

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:50:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
   102     001B                     	;# 
   103     001C                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     0111                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0115                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0118                     	;# 
   133     0119                     	;# 
   134     011A                     	;# 
   135     011B                     	;# 
   136     011D                     	;# 
   137     011E                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     0191                     	;# 
   141     0191                     	;# 
   142     0192                     	;# 
   143     0193                     	;# 
   144     0193                     	;# 
   145     0193                     	;# 
   146     0194                     	;# 
   147     0195                     	;# 
   148     0196                     	;# 
   149     0199                     	;# 
   150     019A                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019C                     	;# 
   156     019C                     	;# 
   157     019D                     	;# 
   158     019E                     	;# 
   159     019F                     	;# 
   160     020C                     	;# 
   161     020D                     	;# 
   162     0211                     	;# 
   163     0211                     	;# 
   164     0212                     	;# 
   165     0212                     	;# 
   166     0213                     	;# 
   167     0213                     	;# 
   168     0214                     	;# 
   169     0214                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0215                     	;# 
   173     0216                     	;# 
   174     0216                     	;# 
   175     0217                     	;# 
   176     0217                     	;# 
   177     0219                     	;# 
   178     021A                     	;# 
   179     021B                     	;# 
   180     021C                     	;# 
   181     021D                     	;# 
   182     021E                     	;# 
   183     021F                     	;# 
   184     0291                     	;# 
   185     0291                     	;# 
   186     0292                     	;# 
   187     0293                     	;# 
   188     0294                     	;# 
   189     0295                     	;# 
   190     0295                     	;# 
   191     0296                     	;# 
   192     0298                     	;# 
   193     0298                     	;# 
   194     0299                     	;# 
   195     029A                     	;# 
   196     029B                     	;# 
   197     029C                     	;# 
   198     029C                     	;# 
   199     029D                     	;# 
   200     029E                     	;# 
   201     029E                     	;# 
   202     0311                     	;# 
   203     0311                     	;# 
   204     0312                     	;# 
   205     0313                     	;# 
   206     0318                     	;# 
   207     0318                     	;# 
   208     0319                     	;# 
   209     031A                     	;# 
   210     0394                     	;# 
   211     0395                     	;# 
   212     0396                     	;# 
   213     039A                     	;# 
   214     039C                     	;# 
   215     039D                     	;# 
   216     039E                     	;# 
   217     039F                     	;# 
   218     0415                     	;# 
   219     0416                     	;# 
   220     0417                     	;# 
   221     041C                     	;# 
   222     041D                     	;# 
   223     041E                     	;# 
   224     0FE4                     	;# 
   225     0FE5                     	;# 
   226     0FE6                     	;# 
   227     0FE7                     	;# 
   228     0FE8                     	;# 
   229     0FE9                     	;# 
   230     0FEA                     	;# 
   231     0FEB                     	;# 
   232     0FED                     	;# 
   233     0FEE                     	;# 
   234     0FEF                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     0011                     	;# 
   250     0012                     	;# 
   251     0013                     	;# 
   252     0014                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0016                     	;# 
   256     0017                     	;# 
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009B                     	;# 
   278     009C                     	;# 
   279     009D                     	;# 
   280     009E                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     0111                     	;# 
   284     0112                     	;# 
   285     0113                     	;# 
   286     0114                     	;# 
   287     0115                     	;# 
   288     0116                     	;# 
   289     0117                     	;# 
   290     0118                     	;# 
   291     0119                     	;# 
   292     011A                     	;# 
   293     011B                     	;# 
   294     011D                     	;# 
   295     011E                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0191                     	;# 
   299     0191                     	;# 
   300     0192                     	;# 
   301     0193                     	;# 
   302     0193                     	;# 
   303     0193                     	;# 
   304     0194                     	;# 
   305     0195                     	;# 
   306     0196                     	;# 
   307     0199                     	;# 
   308     019A                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019C                     	;# 
   314     019C                     	;# 
   315     019D                     	;# 
   316     019E                     	;# 
   317     019F                     	;# 
   318     020C                     	;# 
   319     020D                     	;# 
   320     0211                     	;# 
   321     0211                     	;# 
   322     0212                     	;# 
   323     0212                     	;# 
   324     0213                     	;# 
   325     0213                     	;# 
   326     0214                     	;# 
   327     0214                     	;# 
   328     0215                     	;# 
   329     0215                     	;# 
   330     0215                     	;# 
   331     0216                     	;# 
   332     0216                     	;# 
   333     0217                     	;# 
   334     0217                     	;# 
   335     0219                     	;# 
   336     021A                     	;# 
   337     021B                     	;# 
   338     021C                     	;# 
   339     021D                     	;# 
   340     021E                     	;# 
   341     021F                     	;# 
   342     0291                     	;# 
   343     0291                     	;# 
   344     0292                     	;# 
   345     0293                     	;# 
   346     0294                     	;# 
   347     0295                     	;# 
   348     0295                     	;# 
   349     0296                     	;# 
   350     0298                     	;# 
   351     0298                     	;# 
   352     0299                     	;# 
   353     029A                     	;# 
   354     029B                     	;# 
   355     029C                     	;# 
   356     029C                     	;# 
   357     029D                     	;# 
   358     029E                     	;# 
   359     029E                     	;# 
   360     0311                     	;# 
   361     0311                     	;# 
   362     0312                     	;# 
   363     0313                     	;# 
   364     0318                     	;# 
   365     0318                     	;# 
   366     0319                     	;# 
   367     031A                     	;# 
   368     0394                     	;# 
   369     0395                     	;# 
   370     0396                     	;# 
   371     039A                     	;# 
   372     039C                     	;# 
   373     039D                     	;# 
   374     039E                     	;# 
   375     039F                     	;# 
   376     0415                     	;# 
   377     0416                     	;# 
   378     0417                     	;# 
   379     041C                     	;# 
   380     041D                     	;# 
   381     041E                     	;# 
   382     0FE4                     	;# 
   383     0FE5                     	;# 
   384     0FE6                     	;# 
   385     0FE7                     	;# 
   386     0FE8                     	;# 
   387     0FE9                     	;# 
   388     0FEA                     	;# 
   389     0FEB                     	;# 
   390     0FED                     	;# 
   391     0FEE                     	;# 
   392     0FEF                     	;# 
   393     0000                     	;# 
   394     0001                     	;# 
   395     0002                     	;# 
   396     0003                     	;# 
   397     0004                     	;# 
   398     0005                     	;# 
   399     0006                     	;# 
   400     0007                     	;# 
   401     0008                     	;# 
   402     0009                     	;# 
   403     000A                     	;# 
   404     000B                     	;# 
   405     000C                     	;# 
   406     000D                     	;# 
   407     0011                     	;# 
   408     0012                     	;# 
   409     0013                     	;# 
   410     0014                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001C                     	;# 
   420     001E                     	;# 
   421     001F                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     0091                     	;# 
   425     0092                     	;# 
   426     0093                     	;# 
   427     0094                     	;# 
   428     0095                     	;# 
   429     0096                     	;# 
   430     0097                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009A                     	;# 
   434     009B                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     010C                     	;# 
   440     010D                     	;# 
   441     0111                     	;# 
   442     0112                     	;# 
   443     0113                     	;# 
   444     0114                     	;# 
   445     0115                     	;# 
   446     0116                     	;# 
   447     0117                     	;# 
   448     0118                     	;# 
   449     0119                     	;# 
   450     011A                     	;# 
   451     011B                     	;# 
   452     011D                     	;# 
   453     011E                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456     0191                     	;# 
   457     0191                     	;# 
   458     0192                     	;# 
   459     0193                     	;# 
   460     0193                     	;# 
   461     0193                     	;# 
   462     0194                     	;# 
   463     0195                     	;# 
   464     0196                     	;# 
   465     0199                     	;# 
   466     019A                     	;# 
   467     019B                     	;# 
   468     019B                     	;# 
   469     019B                     	;# 
   470     019B                     	;# 
   471     019C                     	;# 
   472     019C                     	;# 
   473     019D                     	;# 
   474     019E                     	;# 
   475     019F                     	;# 
   476     020C                     	;# 
   477     020D                     	;# 
   478     0211                     	;# 
   479     0211                     	;# 
   480     0212                     	;# 
   481     0212                     	;# 
   482     0213                     	;# 
   483     0213                     	;# 
   484     0214                     	;# 
   485     0214                     	;# 
   486     0215                     	;# 
   487     0215                     	;# 
   488     0215                     	;# 
   489     0216                     	;# 
   490     0216                     	;# 
   491     0217                     	;# 
   492     0217                     	;# 
   493     0219                     	;# 
   494     021A                     	;# 
   495     021B                     	;# 
   496     021C                     	;# 
   497     021D                     	;# 
   498     021E                     	;# 
   499     021F                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029E                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     0394                     	;# 
   527     0395                     	;# 
   528     0396                     	;# 
   529     039A                     	;# 
   530     039C                     	;# 
   531     039D                     	;# 
   532     039E                     	;# 
   533     039F                     	;# 
   534     0415                     	;# 
   535     0416                     	;# 
   536     0417                     	;# 
   537     041C                     	;# 
   538     041D                     	;# 
   539     041E                     	;# 
   540     0FE4                     	;# 
   541     0FE5                     	;# 
   542     0FE6                     	;# 
   543     0FE7                     	;# 
   544     0FE8                     	;# 
   545     0FE9                     	;# 
   546     0FEA                     	;# 
   547     0FEB                     	;# 
   548     0FED                     	;# 
   549     0FEE                     	;# 
   550     0FEF                     	;# 
   551     0000                     	;# 
   552     0001                     	;# 
   553     0002                     	;# 
   554     0003                     	;# 
   555     0004                     	;# 
   556     0005                     	;# 
   557     0006                     	;# 
   558     0007                     	;# 
   559     0008                     	;# 
   560     0009                     	;# 
   561     000A                     	;# 
   562     000B                     	;# 
   563     000C                     	;# 
   564     000D                     	;# 
   565     0011                     	;# 
   566     0012                     	;# 
   567     0013                     	;# 
   568     0014                     	;# 
   569     0015                     	;# 
   570     0016                     	;# 
   571     0016                     	;# 
   572     0017                     	;# 
   573     0018                     	;# 
   574     0019                     	;# 
   575     001A                     	;# 
   576     001B                     	;# 
   577     001C                     	;# 
   578     001E                     	;# 
   579     001F                     	;# 
   580     008C                     	;# 
   581     008D                     	;# 
   582     0091                     	;# 
   583     0092                     	;# 
   584     0093                     	;# 
   585     0094                     	;# 
   586     0095                     	;# 
   587     0096                     	;# 
   588     0097                     	;# 
   589     0098                     	;# 
   590     0099                     	;# 
   591     009A                     	;# 
   592     009B                     	;# 
   593     009B                     	;# 
   594     009C                     	;# 
   595     009D                     	;# 
   596     009E                     	;# 
   597     010C                     	;# 
   598     010D                     	;# 
   599     0111                     	;# 
   600     0112                     	;# 
   601     0113                     	;# 
   602     0114                     	;# 
   603     0115                     	;# 
   604     0116                     	;# 
   605     0117                     	;# 
   606     0118                     	;# 
   607     0119                     	;# 
   608     011A                     	;# 
   609     011B                     	;# 
   610     011D                     	;# 
   611     011E                     	;# 
   612     018C                     	;# 
   613     018D                     	;# 
   614     0191                     	;# 
   615     0191                     	;# 
   616     0192                     	;# 
   617     0193                     	;# 
   618     0193                     	;# 
   619     0193                     	;# 
   620     0194                     	;# 
   621     0195                     	;# 
   622     0196                     	;# 
   623     0199                     	;# 
   624     019A                     	;# 
   625     019B                     	;# 
   626     019B                     	;# 
   627     019B                     	;# 
   628     019B                     	;# 
   629     019C                     	;# 
   630     019C                     	;# 
   631     019D                     	;# 
   632     019E                     	;# 
   633     019F                     	;# 
   634     020C                     	;# 
   635     020D                     	;# 
   636     0211                     	;# 
   637     0211                     	;# 
   638     0212                     	;# 
   639     0212                     	;# 
   640     0213                     	;# 
   641     0213                     	;# 
   642     0214                     	;# 
   643     0214                     	;# 
   644     0215                     	;# 
   645     0215                     	;# 
   646     0215                     	;# 
   647     0216                     	;# 
   648     0216                     	;# 
   649     0217                     	;# 
   650     0217                     	;# 
   651     0219                     	;# 
   652     021A                     	;# 
   653     021B                     	;# 
   654     021C                     	;# 
   655     021D                     	;# 
   656     021E                     	;# 
   657     021F                     	;# 
   658     0291                     	;# 
   659     0291                     	;# 
   660     0292                     	;# 
   661     0293                     	;# 
   662     0294                     	;# 
   663     0295                     	;# 
   664     0295                     	;# 
   665     0296                     	;# 
   666     0298                     	;# 
   667     0298                     	;# 
   668     0299                     	;# 
   669     029A                     	;# 
   670     029B                     	;# 
   671     029C                     	;# 
   672     029C                     	;# 
   673     029D                     	;# 
   674     029E                     	;# 
   675     029E                     	;# 
   676     0311                     	;# 
   677     0311                     	;# 
   678     0312                     	;# 
   679     0313                     	;# 
   680     0318                     	;# 
   681     0318                     	;# 
   682     0319                     	;# 
   683     031A                     	;# 
   684     0394                     	;# 
   685     0395                     	;# 
   686     0396                     	;# 
   687     039A                     	;# 
   688     039C                     	;# 
   689     039D                     	;# 
   690     039E                     	;# 
   691     039F                     	;# 
   692     0415                     	;# 
   693     0416                     	;# 
   694     0417                     	;# 
   695     041C                     	;# 
   696     041D                     	;# 
   697     041E                     	;# 
   698     0FE4                     	;# 
   699     0FE5                     	;# 
   700     0FE6                     	;# 
   701     0FE7                     	;# 
   702     0FE8                     	;# 
   703     0FE9                     	;# 
   704     0FEA                     	;# 
   705     0FEB                     	;# 
   706     0FED                     	;# 
   707     0FEE                     	;# 
   708     0FEF                     	;# 
   709     0000                     	;# 
   710     0001                     	;# 
   711     0002                     	;# 
   712     0003                     	;# 
   713     0004                     	;# 
   714     0005                     	;# 
   715     0006                     	;# 
   716     0007                     	;# 
   717     0008                     	;# 
   718     0009                     	;# 
   719     000A                     	;# 
   720     000B                     	;# 
   721     000C                     	;# 
   722     000D                     	;# 
   723     0011                     	;# 
   724     0012                     	;# 
   725     0013                     	;# 
   726     0014                     	;# 
   727     0015                     	;# 
   728     0016                     	;# 
   729     0016                     	;# 
   730     0017                     	;# 
   731     0018                     	;# 
   732     0019                     	;# 
   733     001A                     	;# 
   734     001B                     	;# 
   735     001C                     	;# 
   736     001E                     	;# 
   737     001F                     	;# 
   738     008C                     	;# 
   739     008D                     	;# 
   740     0091                     	;# 
   741     0092                     	;# 
   742     0093                     	;# 
   743     0094                     	;# 
   744     0095                     	;# 
   745     0096                     	;# 
   746     0097                     	;# 
   747     0098                     	;# 
   748     0099                     	;# 
   749     009A                     	;# 
   750     009B                     	;# 
   751     009B                     	;# 
   752     009C                     	;# 
   753     009D                     	;# 
   754     009E                     	;# 
   755     010C                     	;# 
   756     010D                     	;# 
   757     0111                     	;# 
   758     0112                     	;# 
   759     0113                     	;# 
   760     0114                     	;# 
   761     0115                     	;# 
   762     0116                     	;# 
   763     0117                     	;# 
   764     0118                     	;# 
   765     0119                     	;# 
   766     011A                     	;# 
   767     011B                     	;# 
   768     011D                     	;# 
   769     011E                     	;# 
   770     018C                     	;# 
   771     018D                     	;# 
   772     0191                     	;# 
   773     0191                     	;# 
   774     0192                     	;# 
   775     0193                     	;# 
   776     0193                     	;# 
   777     0193                     	;# 
   778     0194                     	;# 
   779     0195                     	;# 
   780     0196                     	;# 
   781     0199                     	;# 
   782     019A                     	;# 
   783     019B                     	;# 
   784     019B                     	;# 
   785     019B                     	;# 
   786     019B                     	;# 
   787     019C                     	;# 
   788     019C                     	;# 
   789     019D                     	;# 
   790     019E                     	;# 
   791     019F                     	;# 
   792     020C                     	;# 
   793     020D                     	;# 
   794     0211                     	;# 
   795     0211                     	;# 
   796     0212                     	;# 
   797     0212                     	;# 
   798     0213                     	;# 
   799     0213                     	;# 
   800     0214                     	;# 
   801     0214                     	;# 
   802     0215                     	;# 
   803     0215                     	;# 
   804     0215                     	;# 
   805     0216                     	;# 
   806     0216                     	;# 
   807     0217                     	;# 
   808     0217                     	;# 
   809     0219                     	;# 
   810     021A                     	;# 
   811     021B                     	;# 
   812     021C                     	;# 
   813     021D                     	;# 
   814     021E                     	;# 
   815     021F                     	;# 
   816     0291                     	;# 
   817     0291                     	;# 
   818     0292                     	;# 
   819     0293                     	;# 
   820     0294                     	;# 
   821     0295                     	;# 
   822     0295                     	;# 
   823     0296                     	;# 
   824     0298                     	;# 
   825     0298                     	;# 
   826     0299                     	;# 
   827     029A                     	;# 
   828     029B                     	;# 
   829     029C                     	;# 
   830     029C                     	;# 
   831     029D                     	;# 
   832     029E                     	;# 
   833     029E                     	;# 
   834     0311                     	;# 
   835     0311                     	;# 
   836     0312                     	;# 
   837     0313                     	;# 
   838     0318                     	;# 
   839     0318                     	;# 
   840     0319                     	;# 
   841     031A                     	;# 
   842     0394                     	;# 
   843     0395                     	;# 
   844     0396                     	;# 
   845     039A                     	;# 
   846     039C                     	;# 
   847     039D                     	;# 
   848     039E                     	;# 
   849     039F                     	;# 
   850     0415                     	;# 
   851     0416                     	;# 
   852     0417                     	;# 
   853     041C                     	;# 
   854     041D                     	;# 
   855     041E                     	;# 
   856     0FE4                     	;# 
   857     0FE5                     	;# 
   858     0FE6                     	;# 
   859     0FE7                     	;# 
   860     0FE8                     	;# 
   861     0FE9                     	;# 
   862     0FEA                     	;# 
   863     0FEB                     	;# 
   864     0FED                     	;# 
   865     0FEE                     	;# 
   866     0FEF                     	;# 
   867     0000                     	;# 
   868     0001                     	;# 
   869     0002                     	;# 
   870     0003                     	;# 
   871     0004                     	;# 
   872     0005                     	;# 
   873     0006                     	;# 
   874     0007                     	;# 
   875     0008                     	;# 
   876     0009                     	;# 
   877     000A                     	;# 
   878     000B                     	;# 
   879     000C                     	;# 
   880     000D                     	;# 
   881     0011                     	;# 
   882     0012                     	;# 
   883     0013                     	;# 
   884     0014                     	;# 
   885     0015                     	;# 
   886     0016                     	;# 
   887     0016                     	;# 
   888     0017                     	;# 
   889     0018                     	;# 
   890     0019                     	;# 
   891     001A                     	;# 
   892     001B                     	;# 
   893     001C                     	;# 
   894     001E                     	;# 
   895     001F                     	;# 
   896     008C                     	;# 
   897     008D                     	;# 
   898     0091                     	;# 
   899     0092                     	;# 
   900     0093                     	;# 
   901     0094                     	;# 
   902     0095                     	;# 
   903     0096                     	;# 
   904     0097                     	;# 
   905     0098                     	;# 
   906     0099                     	;# 
   907     009A                     	;# 
   908     009B                     	;# 
   909     009B                     	;# 
   910     009C                     	;# 
   911     009D                     	;# 
   912     009E                     	;# 
   913     010C                     	;# 
   914     010D                     	;# 
   915     0111                     	;# 
   916     0112                     	;# 
   917     0113                     	;# 
   918     0114                     	;# 
   919     0115                     	;# 
   920     0116                     	;# 
   921     0117                     	;# 
