

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 13:12:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
   103     001B                     	;# 
   104     001C                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009B                     	;# 
   121     009C                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     0111                     	;# 
   127     0112                     	;# 
   128     0113                     	;# 
   129     0114                     	;# 
   130     0115                     	;# 
   131     0116                     	;# 
   132     0117                     	;# 
   133     0118                     	;# 
   134     0119                     	;# 
   135     011A                     	;# 
   136     011B                     	;# 
   137     011D                     	;# 
   138     011E                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0191                     	;# 
   142     0191                     	;# 
   143     0192                     	;# 
   144     0193                     	;# 
   145     0193                     	;# 
   146     0193                     	;# 
   147     0194                     	;# 
   148     0195                     	;# 
   149     0196                     	;# 
   150     0199                     	;# 
   151     019A                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019C                     	;# 
   157     019C                     	;# 
   158     019D                     	;# 
   159     019E                     	;# 
   160     019F                     	;# 
   161     020C                     	;# 
   162     020D                     	;# 
   163     0211                     	;# 
   164     0211                     	;# 
   165     0212                     	;# 
   166     0212                     	;# 
   167     0213                     	;# 
   168     0213                     	;# 
   169     0214                     	;# 
   170     0214                     	;# 
   171     0215                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0216                     	;# 
   175     0216                     	;# 
   176     0217                     	;# 
   177     0217                     	;# 
   178     0219                     	;# 
   179     021A                     	;# 
   180     021B                     	;# 
   181     021C                     	;# 
   182     021D                     	;# 
   183     021E                     	;# 
   184     021F                     	;# 
   185     0291                     	;# 
   186     0291                     	;# 
   187     0292                     	;# 
   188     0293                     	;# 
   189     0294                     	;# 
   190     0295                     	;# 
   191     0295                     	;# 
   192     0296                     	;# 
   193     0298                     	;# 
   194     0298                     	;# 
   195     0299                     	;# 
   196     029A                     	;# 
   197     029B                     	;# 
   198     029C                     	;# 
   199     029C                     	;# 
   200     029D                     	;# 
   201     029E                     	;# 
   202     029E                     	;# 
   203     0311                     	;# 
   204     0311                     	;# 
   205     0312                     	;# 
   206     0313                     	;# 
   207     0318                     	;# 
   208     0318                     	;# 
   209     0319                     	;# 
   210     031A                     	;# 
   211     0394                     	;# 
   212     0395                     	;# 
   213     0396                     	;# 
   214     039A                     	;# 
   215     039C                     	;# 
   216     039D                     	;# 
   217     039E                     	;# 
   218     039F                     	;# 
   219     0415                     	;# 
   220     0416                     	;# 
   221     0417                     	;# 
   222     041C                     	;# 
   223     041D                     	;# 
   224     041E                     	;# 
   225     0FE4                     	;# 
   226     0FE5                     	;# 
   227     0FE6                     	;# 
   228     0FE7                     	;# 
   229     0FE8                     	;# 
   230     0FE9                     	;# 
   231     0FEA                     	;# 
   232     0FEB                     	;# 
   233     0FED                     	;# 
   234     0FEE                     	;# 
   235     0FEF                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0014                     	;# 
   254     0015                     	;# 
   255     0016                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     008C                     	;# 
   266     008D                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0094                     	;# 
   271     0095                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     0111                     	;# 
   285     0112                     	;# 
   286     0113                     	;# 
   287     0114                     	;# 
   288     0115                     	;# 
   289     0116                     	;# 
   290     0117                     	;# 
   291     0118                     	;# 
   292     0119                     	;# 
   293     011A                     	;# 
   294     011B                     	;# 
   295     011D                     	;# 
   296     011E                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0191                     	;# 
   300     0191                     	;# 
   301     0192                     	;# 
   302     0193                     	;# 
   303     0193                     	;# 
   304     0193                     	;# 
   305     0194                     	;# 
   306     0195                     	;# 
   307     0196                     	;# 
   308     0199                     	;# 
   309     019A                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019C                     	;# 
   315     019C                     	;# 
   316     019D                     	;# 
   317     019E                     	;# 
   318     019F                     	;# 
   319     020C                     	;# 
   320     020D                     	;# 
   321     0211                     	;# 
   322     0211                     	;# 
   323     0212                     	;# 
   324     0212                     	;# 
   325     0213                     	;# 
   326     0213                     	;# 
   327     0214                     	;# 
   328     0214                     	;# 
   329     0215                     	;# 
   330     0215                     	;# 
   331     0215                     	;# 
   332     0216                     	;# 
   333     0216                     	;# 
   334     0217                     	;# 
   335     0217                     	;# 
   336     0219                     	;# 
   337     021A                     	;# 
   338     021B                     	;# 
   339     021C                     	;# 
   340     021D                     	;# 
   341     021E                     	;# 
   342     021F                     	;# 
   343     0291                     	;# 
   344     0291                     	;# 
   345     0292                     	;# 
   346     0293                     	;# 
   347     0294                     	;# 
   348     0295                     	;# 
   349     0295                     	;# 
   350     0296                     	;# 
   351     0298                     	;# 
   352     0298                     	;# 
   353     0299                     	;# 
   354     029A                     	;# 
   355     029B                     	;# 
   356     029C                     	;# 
   357     029C                     	;# 
   358     029D                     	;# 
   359     029E                     	;# 
   360     029E                     	;# 
   361     0311                     	;# 
   362     0311                     	;# 
   363     0312                     	;# 
   364     0313                     	;# 
   365     0318                     	;# 
   366     0318                     	;# 
   367     0319                     	;# 
   368     031A                     	;# 
   369     0394                     	;# 
   370     0395                     	;# 
   371     0396                     	;# 
   372     039A                     	;# 
   373     039C                     	;# 
   374     039D                     	;# 
   375     039E                     	;# 
   376     039F                     	;# 
   377     0415                     	;# 
   378     0416                     	;# 
   379     0417                     	;# 
   380     041C                     	;# 
   381     041D                     	;# 
   382     041E                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     0011                     	;# 
   409     0012                     	;# 
   410     0013                     	;# 
   411     0014                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0016                     	;# 
   415     0017                     	;# 
   416     0018                     	;# 
   417     0019                     	;# 
   418     001A                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001E                     	;# 
   422     001F                     	;# 
   423     008C                     	;# 
   424     008D                     	;# 
   425     0091                     	;# 
   426     0092                     	;# 
   427     0093                     	;# 
   428     0094                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     010C                     	;# 
   441     010D                     	;# 
   442     0111                     	;# 
   443     0112                     	;# 
   444     0113                     	;# 
   445     0114                     	;# 
   446     0115                     	;# 
   447     0116                     	;# 
   448     0117                     	;# 
   449     0118                     	;# 
   450     0119                     	;# 
   451     011A                     	;# 
   452     011B                     	;# 
   453     011D                     	;# 
   454     011E                     	;# 
   455     018C                     	;# 
   456     018D                     	;# 
   457     0191                     	;# 
   458     0191                     	;# 
   459     0192                     	;# 
   460     0193                     	;# 
   461     0193                     	;# 
   462     0193                     	;# 
   463     0194                     	;# 
   464     0195                     	;# 
   465     0196                     	;# 
   466     0199                     	;# 
   467     019A                     	;# 
   468     019B                     	;# 
   469     019B                     	;# 
   470     019B                     	;# 
   471     019B                     	;# 
   472     019C                     	;# 
   473     019C                     	;# 
   474     019D                     	;# 
   475     019E                     	;# 
   476     019F                     	;# 
   477     020C                     	;# 
   478     020D                     	;# 
   479     0211                     	;# 
   480     0211                     	;# 
   481     0212                     	;# 
   482     0212                     	;# 
   483     0213                     	;# 
   484     0213                     	;# 
   485     0214                     	;# 
   486     0214                     	;# 
   487     0215                     	;# 
   488     0215                     	;# 
   489     0215                     	;# 
   490     0216                     	;# 
   491     0216                     	;# 
   492     0217                     	;# 
   493     0217                     	;# 
   494     0219                     	;# 
   495     021A                     	;# 
   496     021B                     	;# 
   497     021C                     	;# 
   498     021D                     	;# 
   499     021E                     	;# 
   500     021F                     	;# 
   501     0291                     	;# 
   502     0291                     	;# 
   503     0292                     	;# 
   504     0293                     	;# 
   505     0294                     	;# 
   506     0295                     	;# 
   507     0295                     	;# 
   508     0296                     	;# 
   509     0298                     	;# 
   510     0298                     	;# 
   511     0299                     	;# 
   512     029A                     	;# 
   513     029B                     	;# 
   514     029C                     	;# 
   515     029C                     	;# 
   516     029D                     	;# 
   517     029E                     	;# 
   518     029E                     	;# 
   519     0311                     	;# 
   520     0311                     	;# 
   521     0312                     	;# 
   522     0313                     	;# 
   523     0318                     	;# 
   524     0318                     	;# 
   525     0319                     	;# 
   526     031A                     	;# 
   527     0394                     	;# 
   528     0395                     	;# 
   529     0396                     	;# 
   530     039A                     	;# 
   531     039C                     	;# 
   532     039D                     	;# 
   533     039E                     	;# 
   534     039F                     	;# 
   535     0415                     	;# 
   536     0416                     	;# 
   537     0417                     	;# 
   538     041C                     	;# 
   539     041D                     	;# 
   540     041E                     	;# 
   541     0FE4                     	;# 
   542     0FE5                     	;# 
   543     0FE6                     	;# 
   544     0FE7                     	;# 
   545     0FE8                     	;# 
   546     0FE9                     	;# 
   547     0FEA                     	;# 
   548     0FEB                     	;# 
   549     0FED                     	;# 
   550     0FEE                     	;# 
   551     0FEF                     	;# 
   552     0000                     	;# 
   553     0001                     	;# 
   554     0002                     	;# 
   555     0003                     	;# 
   556     0004                     	;# 
   557     0005                     	;# 
   558     0006                     	;# 
   559     0007                     	;# 
   560     0008                     	;# 
   561     0009                     	;# 
   562     000A                     	;# 
   563     000B                     	;# 
   564     000C                     	;# 
   565     000D                     	;# 
   566     0011                     	;# 
   567     0012                     	;# 
   568     0013                     	;# 
   569     0014                     	;# 
   570     0015                     	;# 
   571     0016                     	;# 
   572     0016                     	;# 
   573     0017                     	;# 
   574     0018                     	;# 
   575     0019                     	;# 
   576     001A                     	;# 
   577     001B                     	;# 
   578     001C                     	;# 
   579     001E                     	;# 
   580     001F                     	;# 
   581     008C                     	;# 
   582     008D                     	;# 
   583     0091                     	;# 
   584     0092                     	;# 
   585     0093                     	;# 
   586     0094                     	;# 
   587     0095                     	;# 
   588     0096                     	;# 
   589     0097                     	;# 
   590     0098                     	;# 
   591     0099                     	;# 
   592     009A                     	;# 
   593     009B                     	;# 
   594     009B                     	;# 
   595     009C                     	;# 
   596     009D                     	;# 
   597     009E                     	;# 
   598     010C                     	;# 
   599     010D                     	;# 
   600     0111                     	;# 
   601     0112                     	;# 
   602     0113                     	;# 
   603     0114                     	;# 
   604     0115                     	;# 
   605     0116                     	;# 
   606     0117                     	;# 
   607     0118                     	;# 
   608     0119                     	;# 
   609     011A                     	;# 
   610     011B                     	;# 
   611     011D                     	;# 
   612     011E                     	;# 
   613     018C                     	;# 
   614     018D                     	;# 
   615     0191                     	;# 
   616     0191                     	;# 
   617     0192                     	;# 
   618     0193                     	;# 
   619     0193                     	;# 
   620     0193                     	;# 
   621     0194                     	;# 
   622     0195                     	;# 
   623     0196                     	;# 
   624     0199                     	;# 
   625     019A                     	;# 
   626     019B                     	;# 
   627     019B                     	;# 
   628     019B                     	;# 
   629     019B                     	;# 
   630     019C                     	;# 
   631     019C                     	;# 
   632     019D                     	;# 
   633     019E                     	;# 
   634     019F                     	;# 
   635     020C                     	;# 
   636     020D                     	;# 
   637     0211                     	;# 
   638     0211                     	;# 
   639     0212                     	;# 
   640     0212                     	;# 
   641     0213                     	;# 
   642     0213                     	;# 
   643     0214                     	;# 
   644     0214                     	;# 
   645     0215                     	;# 
   646     0215                     	;# 
   647     0215                     	;# 
   648     0216                     	;# 
   649     0216                     	;# 
   650     0217                     	;# 
   651     0217                     	;# 
   652     0219                     	;# 
   653     021A                     	;# 
   654     021B                     	;# 
   655     021C                     	;# 
   656     021D                     	;# 
   657     021E                     	;# 
   658     021F                     	;# 
   659     0291                     	;# 
   660     0291                     	;# 
   661     0292                     	;# 
   662     0293                     	;# 
   663     0294                     	;# 
   664     0295                     	;# 
   665     0295                     	;# 
   666     0296                     	;# 
   667     0298                     	;# 
   668     0298                     	;# 
   669     0299                     	;# 
   670     029A                     	;# 
   671     029B                     	;# 
   672     029C                     	;# 
   673     029C                     	;# 
   674     029D                     	;# 
   675     029E                     	;# 
   676     029E                     	;# 
   677     0311                     	;# 
   678     0311                     	;# 
   679     0312                     	;# 
   680     0313                     	;# 
   681     0318                     	;# 
   682     0318                     	;# 
   683     0319                     	;# 
   684     031A                     	;# 
   685     0394                     	;# 
   686     0395                     	;# 
   687     0396                     	;# 
   688     039A                     	;# 
   689     039C                     	;# 
   690     039D                     	;# 
   691     039E                     	;# 
   692     039F                     	;# 
   693     0415                     	;# 
   694     0416                     	;# 
   695     0417                     	;# 
   696     041C                     	;# 
   697     041D                     	;# 
   698     041E                     	;# 
   699     0FE4                     	;# 
   700     0FE5                     	;# 
   701     0FE6                     	;# 
   702     0FE7                     	;# 
   703     0FE8                     	;# 
   704     0FE9                     	;# 
   705     0FEA                     	;# 
   706     0FEB                     	;# 
   707     0FED                     	;# 
   708     0FEE                     	;# 
   709     0FEF                     	;# 
   710     0000                     	;# 
   711     0001                     	;# 
   712     0002                     	;# 
   713     0003                     	;# 
   714     0004                     	;# 
   715     0005                     	;# 
   716     0006                     	;# 
   717     0007                     	;# 
   718     0008                     	;# 
   719     0009                     	;# 
   720     000A                     	;# 
   721     000B                     	;# 
   722     000C                     	;# 
   723     000D                     	;# 
   724     0011                     	;# 
   725     0012                     	;# 
   726     0013                     	;# 
   727     0014                     	;# 
   728     0015                     	;# 
   729     0016                     	;# 
   730     0016                     	;# 
   731     0017                     	;# 
   732     0018                     	;# 
   733     0019                     	;# 
   734     001A                     	;# 
   735     001B                     	;# 
   736     001C                     	;# 
   737     001E                     	;# 
   738     001F                     	;# 
   739     008C                     	;# 
   740     008D                     	;# 
   741     0091                     	;# 
   742     0092                     	;# 
   743     0093                     	;# 
   744     0094                     	;# 
   745     0095                     	;# 
   746     0096                     	;# 
   747     0097                     	;# 
   748     0098                     	;# 
   749     0099                     	;# 
   750     009A                     	;# 
   751     009B                     	;# 
   752     009B                     	;# 
   753     009C                     	;# 
   754     009D                     	;# 
   755     009E                     	;# 
   756     010C                     	;# 
   757     010D                     	;# 
   758     0111                     	;# 
   759     0112                     	;# 
   760     0113                     	;# 
   761     0114                     	;# 
   762     0115                     	;# 
   763     0116                     	;# 
   764     0117                     	;# 
   765     0118                     	;# 
   766     0119                     	;# 
   767     011A                     	;# 
   768     011B                     	;# 
   769     011D                     	;# 
   770     011E                     	;# 
   771     018C                     	;# 
   772     018D                     	;# 
   773     0191                     	;# 
   774     0191                     	;# 
   775     0192                     	;# 
   776     0193                     	;# 
   777     0193                     	;# 
   778     0193                     	;# 
   779     0194                     	;# 
   780     0195                     	;# 
   781     0196                     	;# 
   782     0199                     	;# 
   783     019A                     	;# 
   784     019B                     	;# 
   785     019B                     	;# 
   786     019B                     	;# 
   787     019B                     	;# 
   788     019C                     	;# 
   789     019C                     	;# 
   790     019D                     	;# 
   791     019E                     	;# 
   792     019F                     	;# 
   793     020C                     	;# 
   794     020D                     	;# 
   795     0211                     	;# 
   796     0211                     	;# 
   797     0212                     	;# 
   798     0212                     	;# 
   799     0213                     	;# 
   800     0213                     	;# 
   801     0214                     	;# 
   802     0214                     	;# 
   803     0215                     	;# 
   804     0215                     	;# 
   805     0215                     	;# 
   806     0216                     	;# 
   807     0216                     	;# 
   808     0217                     	;# 
   809     0217                     	;# 
   810     0219                     	;# 
   811     021A                     	;# 
   812     021B                     	;# 
   813     021C                     	;# 
   814     021D                     	;# 
   815     021E                     	;# 
   816     021F                     	;# 
   817     0291                     	;# 
   818     0291                     	;# 
   819     0292                     	;# 
   820     0293                     	;# 
   821     0294                     	;# 
   822     0295                     	;# 
   823     0295                     	;# 
   824     0296                     	;# 
   825     0298                     	;# 
   826     0298                     	;# 
   827     0299                     	;# 
   828     029A                     	;# 
   829     029B                     	;# 
   830     029C                     	;# 
   831     029C                     	;# 
   832     029D                     	;# 
   833     029E                     	;# 
   834     029E                     	;# 
   835     0311                     	;# 
   836     0311                     	;# 
   837     0312                     	;# 
   838     0313                     	;# 
   839     0318                     	;# 
   840     0318                     	;# 
   841     0319                     	;# 
   842     031A                     	;# 
   843     0394                     	;# 
   844     0395                     	;# 
   845     0396                     	;# 
   846     039A                     	;# 
   847     039C                     	;# 
   848     039D                     	;# 
   849     039E                     	;# 
   850     039F                     	;# 
   851     0415                     	;# 
   852     0416                     	;# 
   853     0417                     	;# 
   854     041C                     	;# 
   855     041D                     	;# 
   856     041E                     	;# 
   857     0FE4                     	;# 
   858     0FE5                     	;# 
   859     0FE6                     	;# 
   860     0FE7                     	;# 
   861     0FE8                     	;# 
   862     0FE9                     	;# 
   863     0FEA                     	;# 
   864     0FEB                     	;# 
   865     0FED                     	;# 
   866     0FEE                     	;# 
   867     0FEF                     	;# 
   868     0000                     	;# 
   869     0001                     	;# 
   870     0002                     	;# 
   871     0003                     	;# 
   872     0004                     	;# 
   873     0005                     	;# 
   874     0006                     	;# 
   875     0007                     	;# 
   876     0008                     	;# 
   877     0009                     	;# 
   878     000A                     	;# 
   879     000B                     	;# 
   880     000C                     	;# 
   881     000D                     	;# 
   882     0011                     	;# 
   883     0012                     	;# 
   884     0013                     	;# 
   885     0014                     	;# 
   886     0015                     	;# 
   887     0016                     	;# 
   888     0016                     	;# 
   889     0017                     	;# 
   890     0018                     	;# 
   891     0019                     	;# 
   892     001A                     	;# 
   893     001B                     	;# 
   894     001C                     	;# 
   895     001E                     	;# 
   896     001F                     	;# 
   897     008C                     	;# 
   898     008D                     	;# 
   899     0091                     	;# 
   900     0092                     	;# 
   901     0093                     	;# 
   902     0094                     	;# 
   903     0095                     	;# 
   904     0096                     	;# 
   905     0097                     	;# 
   906     0098                     	;# 
   907     0099                     	;# 
   908     009A                     	;# 
   909     009B                     	;# 
   910     009B                     	;# 
   911     009C                     	;# 
   912     009D                     	;# 
   913     009E                     	;# 
   914     010C                     	;# 
   915     010D                     	;# 
   916     0111                     	;# 
   917     0112                     	;# 
   918     0113                     	;# 
   919     0114                     	;# 
   920     0115                     	;# 
   921     0116                     	;# 
