

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul  6 20:06:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001E                     	;# 
    82     001F                     	;# 
    83     008C                     	;# 
    84     008D                     	;# 
    85     0091                     	;# 
    86     0092                     	;# 
    87     0093                     	;# 
    88     0094                     	;# 
    89     0095                     	;# 
    90     0096                     	;# 
    91     0097                     	;# 
    92     0098                     	;# 
    93     0099                     	;# 
    94     009A                     	;# 
    95     009B                     	;# 
    96     009B                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     010C                     	;# 
   101     010D                     	;# 
   102     0111                     	;# 
   103     0112                     	;# 
   104     0113                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     011A                     	;# 
   112     011B                     	;# 
   113     011D                     	;# 
   114     011E                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0194                     	;# 
   124     0195                     	;# 
   125     0196                     	;# 
   126     0199                     	;# 
   127     019A                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019C                     	;# 
   133     019C                     	;# 
   134     019D                     	;# 
   135     019E                     	;# 
   136     019F                     	;# 
   137     020C                     	;# 
   138     020D                     	;# 
   139     0211                     	;# 
   140     0211                     	;# 
   141     0212                     	;# 
   142     0212                     	;# 
   143     0213                     	;# 
   144     0213                     	;# 
   145     0214                     	;# 
   146     0214                     	;# 
   147     0215                     	;# 
   148     0215                     	;# 
   149     0215                     	;# 
   150     0216                     	;# 
   151     0216                     	;# 
   152     0217                     	;# 
   153     0217                     	;# 
   154     0219                     	;# 
   155     021A                     	;# 
   156     021B                     	;# 
   157     021C                     	;# 
   158     021D                     	;# 
   159     021E                     	;# 
   160     021F                     	;# 
   161     0291                     	;# 
   162     0291                     	;# 
   163     0292                     	;# 
   164     0293                     	;# 
   165     0294                     	;# 
   166     0295                     	;# 
   167     0295                     	;# 
   168     0296                     	;# 
   169     0298                     	;# 
   170     0298                     	;# 
   171     0299                     	;# 
   172     029A                     	;# 
   173     029B                     	;# 
   174     029C                     	;# 
   175     029C                     	;# 
   176     029D                     	;# 
   177     029E                     	;# 
   178     029E                     	;# 
   179     0311                     	;# 
   180     0311                     	;# 
   181     0312                     	;# 
   182     0313                     	;# 
   183     0318                     	;# 
   184     0318                     	;# 
   185     0319                     	;# 
   186     031A                     	;# 
   187     0394                     	;# 
   188     0395                     	;# 
   189     0396                     	;# 
   190     039A                     	;# 
   191     039C                     	;# 
   192     039D                     	;# 
   193     039E                     	;# 
   194     039F                     	;# 
   195     0415                     	;# 
   196     0416                     	;# 
   197     0417                     	;# 
   198     041C                     	;# 
   199     041D                     	;# 
   200     041E                     	;# 
   201     0FE4                     	;# 
   202     0FE5                     	;# 
   203     0FE6                     	;# 
   204     0FE7                     	;# 
   205     0FE8                     	;# 
   206     0FE9                     	;# 
   207     0FEA                     	;# 
   208     0FEB                     	;# 
   209     0FED                     	;# 
   210     0FEE                     	;# 
   211     0FEF                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     008C                     	;# 
   242     008D                     	;# 
   243     0091                     	;# 
   244     0092                     	;# 
   245     0093                     	;# 
   246     0094                     	;# 
   247     0095                     	;# 
   248     0096                     	;# 
   249     0097                     	;# 
   250     0098                     	;# 
   251     0099                     	;# 
   252     009A                     	;# 
   253     009B                     	;# 
   254     009B                     	;# 
   255     009C                     	;# 
   256     009D                     	;# 
   257     009E                     	;# 
   258     010C                     	;# 
   259     010D                     	;# 
   260     0111                     	;# 
   261     0112                     	;# 
   262     0113                     	;# 
   263     0114                     	;# 
   264     0115                     	;# 
   265     0116                     	;# 
   266     0117                     	;# 
   267     0118                     	;# 
   268     0119                     	;# 
   269     011A                     	;# 
   270     011B                     	;# 
   271     011D                     	;# 
   272     011E                     	;# 
   273     018C                     	;# 
   274     018D                     	;# 
   275     0191                     	;# 
   276     0191                     	;# 
   277     0192                     	;# 
   278     0193                     	;# 
   279     0193                     	;# 
   280     0193                     	;# 
   281     0194                     	;# 
   282     0195                     	;# 
   283     0196                     	;# 
   284     0199                     	;# 
   285     019A                     	;# 
   286     019B                     	;# 
   287     019B                     	;# 
   288     019B                     	;# 
   289     019B                     	;# 
   290     019C                     	;# 
   291     019C                     	;# 
   292     019D                     	;# 
   293     019E                     	;# 
   294     019F                     	;# 
   295     020C                     	;# 
   296     020D                     	;# 
   297     0211                     	;# 
   298     0211                     	;# 
   299     0212                     	;# 
   300     0212                     	;# 
   301     0213                     	;# 
   302     0213                     	;# 
   303     0214                     	;# 
   304     0214                     	;# 
   305     0215                     	;# 
   306     0215                     	;# 
   307     0215                     	;# 
   308     0216                     	;# 
   309     0216                     	;# 
   310     0217                     	;# 
   311     0217                     	;# 
   312     0219                     	;# 
   313     021A                     	;# 
   314     021B                     	;# 
   315     021C                     	;# 
   316     021D                     	;# 
   317     021E                     	;# 
   318     021F                     	;# 
   319     0291                     	;# 
   320     0291                     	;# 
   321     0292                     	;# 
   322     0293                     	;# 
   323     0294                     	;# 
   324     0295                     	;# 
   325     0295                     	;# 
   326     0296                     	;# 
   327     0298                     	;# 
   328     0298                     	;# 
   329     0299                     	;# 
   330     029A                     	;# 
   331     029B                     	;# 
   332     029C                     	;# 
   333     029C                     	;# 
   334     029D                     	;# 
   335     029E                     	;# 
   336     029E                     	;# 
   337     0311                     	;# 
   338     0311                     	;# 
   339     0312                     	;# 
   340     0313                     	;# 
   341     0318                     	;# 
   342     0318                     	;# 
   343     0319                     	;# 
   344     031A                     	;# 
   345     0394                     	;# 
   346     0395                     	;# 
   347     0396                     	;# 
   348     039A                     	;# 
   349     039C                     	;# 
   350     039D                     	;# 
   351     039E                     	;# 
   352     039F                     	;# 
   353     0415                     	;# 
   354     0416                     	;# 
   355     0417                     	;# 
   356     041C                     	;# 
   357     041D                     	;# 
   358     041E                     	;# 
   359     0FE4                     	;# 
   360     0FE5                     	;# 
   361     0FE6                     	;# 
   362     0FE7                     	;# 
   363     0FE8                     	;# 
   364     0FE9                     	;# 
   365     0FEA                     	;# 
   366     0FEB                     	;# 
   367     0FED                     	;# 
   368     0FEE                     	;# 
   369     0FEF                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0014                     	;# 
   388     0015                     	;# 
   389     0016                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001C                     	;# 
   397     001E                     	;# 
   398     001F                     	;# 
   399     008C                     	;# 
   400     008D                     	;# 
   401     0091                     	;# 
   402     0092                     	;# 
   403     0093                     	;# 
   404     0094                     	;# 
   405     0095                     	;# 
   406     0096                     	;# 
   407     0097                     	;# 
   408     0098                     	;# 
   409     0099                     	;# 
   410     009A                     	;# 
   411     009B                     	;# 
   412     009B                     	;# 
   413     009C                     	;# 
   414     009D                     	;# 
   415     009E                     	;# 
   416     010C                     	;# 
   417     010D                     	;# 
   418     0111                     	;# 
   419     0112                     	;# 
   420     0113                     	;# 
   421     0114                     	;# 
   422     0115                     	;# 
   423     0116                     	;# 
   424     0117                     	;# 
   425     0118                     	;# 
   426     0119                     	;# 
   427     011A                     	;# 
   428     011B                     	;# 
   429     011D                     	;# 
   430     011E                     	;# 
   431     018C                     	;# 
   432     018D                     	;# 
   433     0191                     	;# 
   434     0191                     	;# 
   435     0192                     	;# 
   436     0193                     	;# 
   437     0193                     	;# 
   438     0193                     	;# 
   439     0194                     	;# 
   440     0195                     	;# 
   441     0196                     	;# 
   442     0199                     	;# 
   443     019A                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019C                     	;# 
   449     019C                     	;# 
   450     019D                     	;# 
   451     019E                     	;# 
   452     019F                     	;# 
   453     020C                     	;# 
   454     020D                     	;# 
   455     0211                     	;# 
   456     0211                     	;# 
   457     0212                     	;# 
   458     0212                     	;# 
   459     0213                     	;# 
   460     0213                     	;# 
   461     0214                     	;# 
   462     0214                     	;# 
   463     0215                     	;# 
   464     0215                     	;# 
   465     0215                     	;# 
   466     0216                     	;# 
   467     0216                     	;# 
   468     0217                     	;# 
   469     0217                     	;# 
   470     0219                     	;# 
   471     021A                     	;# 
   472     021B                     	;# 
   473     021C                     	;# 
   474     021D                     	;# 
   475     021E                     	;# 
   476     021F                     	;# 
   477     0291                     	;# 
   478     0291                     	;# 
   479     0292                     	;# 
   480     0293                     	;# 
   481     0294                     	;# 
   482     0295                     	;# 
   483     0295                     	;# 
   484     0296                     	;# 
   485     0298                     	;# 
   486     0298                     	;# 
   487     0299                     	;# 
   488     029A                     	;# 
   489     029B                     	;# 
   490     029C                     	;# 
   491     029C                     	;# 
   492     029D                     	;# 
   493     029E                     	;# 
   494     029E                     	;# 
   495     0311                     	;# 
   496     0311                     	;# 
   497     0312                     	;# 
   498     0313                     	;# 
   499     0318                     	;# 
   500     0318                     	;# 
   501     0319                     	;# 
   502     031A                     	;# 
   503     0394                     	;# 
   504     0395                     	;# 
   505     0396                     	;# 
   506     039A                     	;# 
   507     039C                     	;# 
   508     039D                     	;# 
   509     039E                     	;# 
   510     039F                     	;# 
   511     0415                     	;# 
   512     0416                     	;# 
   513     0417                     	;# 
   514     041C                     	;# 
   515     041D                     	;# 
   516     041E                     	;# 
   517     0FE4                     	;# 
   518     0FE5                     	;# 
   519     0FE6                     	;# 
   520     0FE7                     	;# 
   521     0FE8                     	;# 
   522     0FE9                     	;# 
   523     0FEA                     	;# 
   524     0FEB                     	;# 
   525     0FED                     	;# 
   526     0FEE                     	;# 
   527     0FEF                     	;# 
   528     0000                     	;# 
   529     0001                     	;# 
   530     0002                     	;# 
   531     0003                     	;# 
   532     0004                     	;# 
   533     0005                     	;# 
   534     0006                     	;# 
   535     0007                     	;# 
   536     0008                     	;# 
   537     0009                     	;# 
   538     000A                     	;# 
   539     000B                     	;# 
   540     000C                     	;# 
   541     000D                     	;# 
   542     0011                     	;# 
   543     0012                     	;# 
   544     0013                     	;# 
   545     0014                     	;# 
   546     0015                     	;# 
   547     0016                     	;# 
   548     0016                     	;# 
   549     0017                     	;# 
   550     0018                     	;# 
   551     0019                     	;# 
   552     001A                     	;# 
   553     001B                     	;# 
   554     001C                     	;# 
   555     001E                     	;# 
   556     001F                     	;# 
   557     008C                     	;# 
   558     008D                     	;# 
   559     0091                     	;# 
   560     0092                     	;# 
   561     0093                     	;# 
   562     0094                     	;# 
   563     0095                     	;# 
   564     0096                     	;# 
   565     0097                     	;# 
   566     0098                     	;# 
   567     0099                     	;# 
   568     009A                     	;# 
   569     009B                     	;# 
   570     009B                     	;# 
   571     009C                     	;# 
   572     009D                     	;# 
   573     009E                     	;# 
   574     010C                     	;# 
   575     010D                     	;# 
   576     0111                     	;# 
   577     0112                     	;# 
   578     0113                     	;# 
   579     0114                     	;# 
   580     0115                     	;# 
   581     0116                     	;# 
   582     0117                     	;# 
   583     0118                     	;# 
   584     0119                     	;# 
   585     011A                     	;# 
   586     011B                     	;# 
   587     011D                     	;# 
   588     011E                     	;# 
   589     018C                     	;# 
   590     018D                     	;# 
   591     0191                     	;# 
   592     0191                     	;# 
   593     0192                     	;# 
   594     0193                     	;# 
   595     0193                     	;# 
   596     0193                     	;# 
   597     0194                     	;# 
   598     0195                     	;# 
   599     0196                     	;# 
   600     0199                     	;# 
   601     019A                     	;# 
   602     019B                     	;# 
   603     019B                     	;# 
   604     019B                     	;# 
   605     019B                     	;# 
   606     019C                     	;# 
   607     019C                     	;# 
   608     019D                     	;# 
   609     019E                     	;# 
   610     019F                     	;# 
   611     020C                     	;# 
   612     020D                     	;# 
   613     0211                     	;# 
   614     0211                     	;# 
   615     0212                     	;# 
   616     0212                     	;# 
   617     0213                     	;# 
   618     0213                     	;# 
   619     0214                     	;# 
   620     0214                     	;# 
   621     0215                     	;# 
   622     0215                     	;# 
   623     0215                     	;# 
   624     0216                     	;# 
   625     0216                     	;# 
   626     0217                     	;# 
   627     0217                     	;# 
   628     0219                     	;# 
   629     021A                     	;# 
   630     021B                     	;# 
   631     021C                     	;# 
   632     021D                     	;# 
   633     021E                     	;# 
   634     021F                     	;# 
   635     0291                     	;# 
   636     0291                     	;# 
   637     0292                     	;# 
   638     0293                     	;# 
   639     0294                     	;# 
   640     0295                     	;# 
   641     0295                     	;# 
   642     0296                     	;# 
   643     0298                     	;# 
   644     0298                     	;# 
   645     0299                     	;# 
   646     029A                     	;# 
   647     029B                     	;# 
   648     029C                     	;# 
   649     029C                     	;# 
   650     029D                     	;# 
   651     029E                     	;# 
   652     029E                     	;# 
   653     0311                     	;# 
   654     0311                     	;# 
   655     0312                     	;# 
   656     0313                     	;# 
   657     0318                     	;# 
   658     0318                     	;# 
   659     0319                     	;# 
   660     031A                     	;# 
   661     0394                     	;# 
   662     0395                     	;# 
   663     0396                     	;# 
   664     039A                     	;# 
   665     039C                     	;# 
   666     039D                     	;# 
   667     039E                     	;# 
   668     039F                     	;# 
   669     0415                     	;# 
   670     0416                     	;# 
   671     0417                     	;# 
   672     041C                     	;# 
   673     041D                     	;# 
   674     041E                     	;# 
   675     0FE4                     	;# 
   676     0FE5                     	;# 
   677     0FE6                     	;# 
   678     0FE7                     	;# 
   679     0FE8                     	;# 
   680     0FE9                     	;# 
   681     0FEA                     	;# 
   682     0FEB                     	;# 
   683     0FED                     	;# 
   684     0FEE                     	;# 
   685     0FEF                     	;# 
   686     0000                     	;# 
   687     0001                     	;# 
   688     0002                     	;# 
   689     0003                     	;# 
   690     0004                     	;# 
   691     0005                     	;# 
   692     0006                     	;# 
   693     0007                     	;# 
   694     0008                     	;# 
   695     0009                     	;# 
   696     000A                     	;# 
   697     000B                     	;# 
   698     000C                     	;# 
   699     000D                     	;# 
   700     0011                     	;# 
   701     0012                     	;# 
   702     0013                     	;# 
   703     0014                     	;# 
   704     0015                     	;# 
   705     0016                     	;# 
   706     0016                     	;# 
   707     0017                     	;# 
   708     0018                     	;# 
   709     0019                     	;# 
   710     001A                     	;# 
   711     001B                     	;# 
   712     001C                     	;# 
   713     001E                     	;# 
   714     001F                     	;# 
   715     008C                     	;# 
   716     008D                     	;# 
   717     0091                     	;# 
   718     0092                     	;# 
   719     0093                     	;# 
   720     0094                     	;# 
   721     0095                     	;# 
   722     0096                     	;# 
   723     0097                     	;# 
   724     0098                     	;# 
   725     0099                     	;# 
   726     009A                     	;# 
   727     009B                     	;# 
   728     009B                     	;# 
   729     009C                     	;# 
   730     009D                     	;# 
   731     009E                     	;# 
   732     010C                     	;# 
   733     010D                     	;# 
   734     0111                     	;# 
   735     0112                     	;# 
   736     0113                     	;# 
   737     0114                     	;# 
   738     0115                     	;# 
   739     0116                     	;# 
   740     0117                     	;# 
   741     0118                     	;# 
   742     0119                     	;# 
   743     011A                     	;# 
   744     011B                     	;# 
   745     011D                     	;# 
   746     011E                     	;# 
   747     018C                     	;# 
   748     018D                     	;# 
   749     0191                     	;# 
   750     0191                     	;# 
   751     0192                     	;# 
   752     0193                     	;# 
   753     0193                     	;# 
   754     0193                     	;# 
   755     0194                     	;# 
   756     0195                     	;# 
   757     0196                     	;# 
   758     0199                     	;# 
   759     019A                     	;# 
   760     019B                     	;# 
   761     019B                     	;# 
   762     019B                     	;# 
   763     019B                     	;# 
   764     019C                     	;# 
   765     019C                     	;# 
   766     019D                     	;# 
   767     019E                     	;# 
   768     019F                     	;# 
   769     020C                     	;# 
   770     020D                     	;# 
   771     0211                     	;# 
   772     0211                     	;# 
   773     0212                     	;# 
   774     0212                     	;# 
   775     0213                     	;# 
   776     0213                     	;# 
   777     0214                     	;# 
   778     0214                     	;# 
   779     0215                     	;# 
   780     0215                     	;# 
   781     0215                     	;# 
   782     0216                     	;# 
   783     0216                     	;# 
   784     0217                     	;# 
   785     0217                     	;# 
   786     0219                     	;# 
   787     021A                     	;# 
   788     021B                     	;# 
   789     021C                     	;# 
   790     021D                     	;# 
   791     021E                     	;# 
   792     021F                     	;# 
   793     0291                     	;# 
   794     0291                     	;# 
   795     0292                     	;# 
   796     0293                     	;# 
   797     0294                     	;# 
   798     0295                     	;# 
   799     0295                     	;# 
   800     0296                     	;# 
   801     0298                     	;# 
   802     0298                     	;# 
   803     0299                     	;# 
   804     029A                     	;# 
   805     029B                     	;# 
   806     029C                     	;# 
   807     029C                     	;# 
   808     029D                     	;# 
   809     029E                     	;# 
   810     029E                     	;# 
   811     0311                     	;# 
   812     0311                     	;# 
   813     0312                     	;# 
   814     0313                     	;# 
   815     0318                     	;# 
   816     0318                     	;# 
   817     0319                     	;# 
   818     031A                     	;# 
   819     0394                     	;# 
   820     0395                     	;# 
   821     0396                     	;# 
   822     039A                     	;# 
   823     039C                     	;# 
   824     039D                     	;# 
   825     039E                     	;# 
   826     039F                     	;# 
   827     0415                     	;# 
   828     0416                     	;# 
   829     0417                     	;# 
   830     041C                     	;# 
   831     041D                     	;# 
   832     041E                     	;# 
   833     0FE4                     	;# 
   834     0FE5                     	;# 
   835     0FE6                     	;# 
   836     0FE7                     	;# 
   837     0FE8                     	;# 
   838     0FE9                     	;# 
   839     0FEA                     	;# 
   840     0FEB                     	;# 
   841     0FED                     	;# 
   842     0FEE                     	;# 
   843     0FEF                     	;# 
   844     0000                     	;# 
   845     0001                     	;# 
   846     0002                     	;# 
   847     0003                     	;# 
   848     0004                     	;# 
   849     0005                     	;# 
   850     0006                     	;# 
   851     0007                     	;# 
   852     0008                     	;# 
   853     0009                     	;# 
   854     000A                     	;# 
   855     000B                     	;# 
   856     000C                     	;# 
   857     000D                     	;# 
   858     0011                     	;# 
   859     0012                     	;# 
   860     0013                     	;# 
   861     0014                     	;# 
   862     0015                     	;# 
   863     0016                     	;# 
   864     0016                     	;# 
   865     0017                     	;# 
   866     0018                     	;# 
   867     0019                     	;# 
   868     001A                     	;# 
   869     001B                     	;# 
   870     001C                     	;# 
   871     001E                     	;# 
   872     001F                     	;# 
   873     008C                     	;# 
   874     008D                     	;# 
   875     0091                     	;# 
   876     0092                     	;# 
   877     0093                     	;# 
   878     0094                     	;# 
   879     0095                     	;# 
   880     0096                     	;# 
   881     0097                     	;# 
   882     0098                     	;# 
   883     0099                     	;# 
   884     009A                     	;# 
   885     009B                     	;# 
   886     009B                     	;# 
   887     009C                     	;# 
   888     009D                     	;# 
   889     009E                     	;# 
   890     010C                     	;# 
   891     010D                     	;# 
   892     0111                     	;# 
   893     0112                     	;# 
   894     0113                     	;# 
   895     0114                     	;# 
   896     0115                     	;# 
   897     0116                     	;# 
   898     0117                     	;# 
   899     0118                     	;# 
   900     0119                     	;# 
   901     011A                     	;# 
   902     011B                     	;# 
   903     011D                     	;# 
   904     011E                     	;# 
   905     018C                     	;# 
   906     018D                     	;# 
   907     0191                     	;# 
   908     0191                     	;# 
   909     0192                     	;# 
   910     0193                     	;# 
   911     0193                     	;# 
   912     0193                     	;# 
   913     0194                     	;# 
   914     0195                     	;# 
   915     0196                     	;# 
   916     0199                     	;# 
   917     019A                     	;# 
   918     019B                     	;# 
   919     019B                     	;# 
   920     019B                     	;# 
   921     019B                     	;# 
   922     019C                     	;# 
   923     019C                     	;# 
   924     019D                     	;# 
   925     019E                     	;# 
   926     019F                     	;# 
   927     020C                     	;# 
   928     020D                     	;# 
   929     0211                     	;# 
   930     0211                     	;# 
   931     0212                     	;# 
   932     0212                     	;# 
   933     0213                     	;# 
   934     0213                     	;# 
   935     0214                     	;# 
   936     0214                     	;# 
   937     0215                     	;# 
   938     0215                     	;# 
   939     0215                     	;# 
   940     0216                     	;# 
   941     0216                     	;# 
   942     0217                     	;# 
   943     0217                     	;# 
   944     0219                     	;# 
   945     021A                     	;# 
   946     021B                     	;# 
   947     021C                     	;# 
   948     021D                     	;# 
   949     021E                     	;# 
   950     021F                     	;# 
   951     0291                     	;# 
   952     0291                     	;# 
   953     0292                     	;# 
   954     0293                     	;# 
   955     0294                     	;# 
   956     0295                     	;# 
   957     0295                     	;# 
   958     0296                     	;# 
   959     0298                     	;# 
   960     0298                     	;# 
   961     0299                     	;# 
   962     029A                     	;# 
   963     029B                     	;# 
   964     029C                     	;# 
   965     029C                     	;# 
   966     029D                     	;# 
   967     029E                     	;# 
   968     029E                     	;# 
   969     0311                     	;# 
   970     0311                     	;# 
   971     0312                     	;# 
   972     0313                     	;# 
   973     0318                     	;# 
   974     0318                     	;# 
   975     0319                     	;# 
   976     031A                     	;# 
   977     0394                     	;# 
   978     0395                     	;# 
   979     0396                     	;# 
   980     039A                     	;# 
   981     039C                     	;# 
   982     039D                     	;# 
   983     039E                     	;# 
   984     039F                     	;# 
   985     0415                     	;# 
   986     0416                     	;# 
   987     0417                     	;# 
   988     041C                     	;# 
   989     041D                     	;# 
   990     041E                     	;# 
   991     0FE4                     	;# 
   992     0FE5                     	;# 
   993     0FE6                     	;# 
   994     0FE7                     	;# 
   995     0FE8                     	;# 
   996     0FE9                     	;# 
   997     0FEA                     	;# 
   998     0FEB                     	;# 
   999     0FED                     	;# 
  1000     0FEE                     	;# 
  1001     0FEF                     	;# 
  1002                           
  1003                           	psect	nvCOMMON
  1004     0074                     __pnvCOMMON:
  1005     0074                     _lum:
  1006     0074                     	ds	2
  1007     0097                     _WDTCON	set	151
  1008     0098                     _OSCTUNE	set	152
  1009     0099                     _OSCCON	set	153
  1010     009D                     _ADCON0bits	set	157
